------------------------------------------------------------------
WEDDING PARTIES
------------------------------------------------------------------

INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (1, 'Sarah and John', 'Beautiful outdoor wedding ceremony by the lake.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (182, 182, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (183, 183, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (184, 184, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (185, 185, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (186, 186, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (187, 187, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (188, 188, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (189, 189, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (190, 190, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (191, 191, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (192, 192, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (193, 193, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (194, 194, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (195, 195, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (196, 196, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (197, 197, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (198, 198, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (199, 199, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (200, 200, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (201, 201, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (202, 202, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (203, 203, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (204, 204, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (205, 205, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (206, 206, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (207, 207, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (208, 208, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (209, 209, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (210, 210, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (211, 211, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (212, 212, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (213, 213, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (214, 214, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (215, 215, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (216, 216, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (217, 217, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (218, 218, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (219, 219, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (220, 220, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (221, 221, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (222, 222, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (223, 223, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (224, 224, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (225, 225, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (226, 226, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (227, 227, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (228, 228, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (229, 229, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (230, 230, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (231, 231, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (232, 232, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (233, 233, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (234, 234, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (235, 235, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (236, 236, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (237, 237, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (238, 238, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (239, 239, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (240, 240, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (241, 241, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (242, 242, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (243, 243, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (244, 244, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (245, 245, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (246, 246, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (247, 247, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (248, 248, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (249, 249, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (250, 250, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (251, 251, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (252, 252, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (253, 253, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (254, 254, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (255, 255, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (256, 256, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (257, 257, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (258, 258, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (259, 259, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (260, 260, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (261, 261, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (262, 262, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (263, 263, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (264, 264, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (265, 265, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (266, 266, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (267, 267, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (268, 268, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (269, 269, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (270, 270, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (271, 271, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (272, 272, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (273, 273, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (274, 274, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (275, 275, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (276, 276, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (277, 277, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (278, 278, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (279, 279, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (280, 280, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (281, 281, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (282, 282, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (283, 283, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (284, 284, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (285, 285, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (286, 286, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (287, 287, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (288, 288, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (289, 289, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (290, 290, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (291, 291, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (292, 292, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (293, 293, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (294, 294, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (295, 295, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (296, 296, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (297, 297, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (298, 298, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (299, 299, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (300, 300, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');


-----------------------------------------------------------
DELIVERABLES
-----------------------------------------------------------

INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (1, 1, 'Groom Boutonniere', 'Elegant boutonniere for the groom.');
INSERT INTO DELIVERABLES (DELIVERABLE_ID, WEDDING_PARTY_ID, DELIVERABLE_NAME, DELIVERABLE_DESCRIPTION) VALUES (2, 2, 'Bridal Bouquet', 'Exquisite bouquet for the bride.');
